ProductID,ProductName,ProductCode,ProductDescription,UnitPrice,Discontinued,ModifiedDate
86,Lemon Sorbet ,PROD-0086,Lemon Sorbet ,28.50,False,2019-01-01 00:00:00
87,Licorice,PROD-0087,Licorice,49.30,False,2019-01-01 00:00:00
88,Mango ,PROD-0088,Mango ,43.90,False,2019-01-01 00:00:00
89,Maple Bacon ,PROD-0089,Maple Bacon ,33.25,False,2019-01-01 00:00:00
90,Maple Chestnut ,PROD-0090,Maple Chestnut ,21.05,False,2019-01-01 00:00:00
91,Maple Walnut ,PROD-0091,Maple Walnut ,17.00,False,2019-01-01 00:00:00
92,Masala Chai,PROD-0092,Masala Chai,19.50,False,2019-01-01 00:00:00
93,Mexican Chocolate,PROD-0093,Mexican Chocolate,13.25,False,2019-01-01 00:00:00
94,Minipump,PROD-0094,Minipump,18.00,False,2019-01-01 00:00:00
95,Mint chocolate chip,PROD-0095,Mint chocolate chip,18.00,False,2019-01-01 00:00:00
96,Mint Chocolate Chip,PROD-0096,Mint Chocolate Chip,55.00,False,2019-01-01 00:00:00
97,Mint Chocolate Chunk ,PROD-0097,Mint Chocolate Chunk ,14.00,False,2019-01-01 00:00:00
98,Mint Cookies,PROD-0098,Mint Cookies,34.00,False,2019-01-01 00:00:00
99,Mocha Almond Fudge ,PROD-0099,Mocha Almond Fudge ,12.50,False,2019-01-01 00:00:00
100,Mocha Almond Fudge,PROD-0100,Mocha Almond Fudge,28.50,False,2019-01-01 00:00:00
101,Mocha Chocolate Chunk ,PROD-0101,Mocha Chocolate Chunk ,36.00,False,2019-01-01 00:00:00
102,Moople Nut,PROD-0102,Moople Nut,49.30,False,2019-01-01 00:00:00
103,Mountain Pump,PROD-0103,Mountain Pump,13.00,False,2019-01-01 00:00:00
104,Mud Pie,PROD-0104,Mud Pie,15.00,False,2019-01-01 00:00:00
105,Mudslide ,PROD-0105,Mudslide ,21.50,False,2019-01-01 00:00:00
106,Neapolitan ice cream,PROD-0106,Neapolitan ice cream,13.00,False,2019-01-01 00:00:00
107,No Doze ,PROD-0107,No Doze ,34.80,False,2019-01-01 00:00:00
108,No Tell Ahh! ,PROD-0108,No Tell Ahh! ,43.90,False,2019-01-01 00:00:00
109,Nut Brown Ale,PROD-0109,Nut Brown Ale,15.00,False,2019-01-01 00:00:00
110,Nutty Nut Brown Ale,PROD-0110,Nutty Nut Brown Ale,10.00,False,2019-01-01 00:00:00
111,Orange Pineapple ,PROD-0111,Orange Pineapple ,7.75,False,2019-01-01 00:00:00
112,Orange Sorbet ,PROD-0112,Orange Sorbet ,18.00,False,2019-01-01 00:00:00
113,Passionate Peanut Butter Cup ,PROD-0113,Passionate Peanut Butter Cup ,13.00,False,2019-01-01 00:00:00
114,Peach,PROD-0114,Peach,33.25,False,2019-01-01 00:00:00
115,Peach Cobbler,PROD-0115,Peach Cobbler,21.35,False,2019-01-01 00:00:00
116,Peachy Keen ,PROD-0116,Peachy Keen ,97.00,False,2019-01-01 00:00:00
117,Peppermint Candy (seasonal) ,PROD-0117,Peppermint Candy (seasonal) ,39.00,False,2019-01-01 00:00:00
118,Peppermint Chip,PROD-0118,Peppermint Chip,21.05,False,2019-01-01 00:00:00
119,Pina Colada Sorbet,PROD-0119,Pina Colada Sorbet,4.50,False,2019-01-01 00:00:00
120,Pistachio ,PROD-0120,Pistachio ,45.60,False,2019-01-01 00:00:00
121,Pistachio Almond,PROD-0121,Pistachio Almond,17.00,False,2019-01-01 00:00:00
122,Pralines & Cream,PROD-0122,Pralines & Cream,123.79,False,2019-01-01 00:00:00
123,Pumpkin ,PROD-0123,Pumpkin ,14.00,False,2019-01-01 00:00:00
124,Pumpkin Cheesecake,PROD-0124,Pumpkin Cheesecake,32.80,False,2019-01-01 00:00:00
125,Purple Cow ,PROD-0125,Purple Cow ,18.00,False,2019-01-01 00:00:00
126,Rainbow Sherbet,PROD-0126,Rainbow Sherbet,12.50,False,2019-01-01 00:00:00
127,Raspberry Ripple,PROD-0127,Raspberry Ripple,33.25,False,2019-01-01 00:00:00
128,Red Hot Mama ,PROD-0128,Red Hot Mama ,19.00,False,2019-01-01 00:00:00
129,Red Raspberry ,PROD-0129,Red Raspberry ,10.00,False,2019-01-01 00:00:00
130,Red, White & Blueberry (seasonal) ,PROD-0130,Red, White & Blueberry (seasonal) ,22.00,False,2019-01-01 00:00:00
131,Rocky Road ,PROD-0131,Rocky Road ,25.00,False,2019-01-01 00:00:00
132,Rocky Road,PROD-0132,Rocky Road,36.00,False,2019-01-01 00:00:00
133,Rocky road ice cream,PROD-0133,Rocky road ice cream,21.05,False,2019-01-01 00:00:00
134,Rose,PROD-0134,Rose,15.00,False,2019-01-01 00:00:00
135,Rum Raisin ,PROD-0135,Rum Raisin ,30.00,False,2019-01-01 00:00:00
136,Rum Raisin ,PROD-0136,Rum Raisin ,21.50,False,2019-01-01 00:00:00
137,Saffron Pistachio,PROD-0137,Saffron Pistachio,34.80,False,2019-01-01 00:00:00
138,Salty Caramel,PROD-0138,Salty Caramel,15.00,False,2019-01-01 00:00:00
139,Sea Salt Caramel ,PROD-0139,Sea Salt Caramel ,31.00,False,2019-01-01 00:00:00
140,Smores,PROD-0140,Smores,40.00,False,2019-01-01 00:00:00
141,Snickers ,PROD-0141,Snickers ,21.00,False,2019-01-01 00:00:00
142,Spiced Apple ,PROD-0142,Spiced Apple ,38.00,False,2019-01-01 00:00:00
143,Spumoni,PROD-0143,Spumoni,21.35,False,2019-01-01 00:00:00
144,Stracciatella,PROD-0144,Stracciatella,97.00,True,2019-01-01 00:00:00
145,Strawberrry ,PROD-0145,Strawberrry ,6.00,False,2019-01-01 00:00:00
146,Strawberry,PROD-0146,Strawberry,21.35,False,2019-01-01 00:00:00
147,Strawberry Cheesecake,PROD-0147,Strawberry Cheesecake,23.25,False,2019-01-01 00:00:00
148,Strawberry ice cream,PROD-0148,Strawberry ice cream,39.00,True,2019-01-01 00:00:00
149,Strawberry Shortbread,PROD-0149,Strawberry Shortbread,15.50,False,2019-01-01 00:00:00
150,Superman ice cream,PROD-0150,Superman ice cream,4.50,True,2019-01-01 00:00:00
151,Sweet Coconut,PROD-0151,Sweet Coconut,97.00,False,2019-01-01 00:00:00
152,Swiss Mocha,PROD-0152,Swiss Mocha,39.00,False,2019-01-01 00:00:00
153,Taro ice cream,PROD-0153,Taro ice cream,45.60,True,2019-01-01 00:00:00
154,Tiger Strips ,PROD-0154,Tiger Strips ,62.50,False,2019-01-01 00:00:00
155,Tiger tail ice cream,PROD-0155,Tiger tail ice cream,123.79,True,2019-01-01 00:00:00
156,Tiramisu,PROD-0156,Tiramisu,9.20,False,2019-01-01 00:00:00
157,Toasted Almond,PROD-0157,Toasted Almond,4.50,False,2019-01-01 00:00:00
158,Toffeeness,PROD-0158,Toffeeness,45.60,False,2019-01-01 00:00:00
159,Touring-Panniers, Large,PROD-0159,Touring-Panniers, Large,10.00,False,2019-01-01 00:00:00
160,Tutti frutti,PROD-0160,Tutti frutti,14.00,True,2019-01-01 00:00:00
161,Ultimate Fudge Brownie,PROD-0161,Ultimate Fudge Brownie,81.00,False,2019-01-01 00:00:00
162,Vanilla Bean ,PROD-0162,Vanilla Bean ,10.00,False,2019-01-01 00:00:00
163,Vanilla Bean,PROD-0163,Vanilla Bean,123.79,False,2019-01-01 00:00:00
164,Vanilla Fudge ,PROD-0164,Vanilla Fudge ,21.00,False,2019-01-01 00:00:00
165,Vanilla ice cream,PROD-0165,Vanilla ice cream,32.80,True,2019-01-01 00:00:00
166,Vanilla Malt w/ Whoppers ,PROD-0166,Vanilla Malt w/ Whoppers ,9.00,False,2019-01-01 00:00:00
167,Water Bottle - 30 oz.,PROD-0167,Water Bottle - 30 oz.,7.75,False,2019-01-01 00:00:00
168,Watermelon Sorbet ,PROD-0168,Watermelon Sorbet ,14.00,False,2019-01-01 00:00:00
169,WCRT ,PROD-0169,WCRT ,31.23,False,2019-01-01 00:00:00
170,White Chocolate Ginger,PROD-0170,White Chocolate Ginger,14.00,False,2019-01-01 00:00:00
171,White Gold,PROD-0171,White Gold,43.90,False,2019-01-01 00:00:00
172,White Out ,PROD-0172,White Out ,25.89,False,2019-01-01 00:00:00
173,White Russian (seasonal),PROD-0173,White Russian (seasonal),12.50,False,2019-01-01 00:00:00
